*       -1.966685373E+01               0
GRID*                308               00.0000000000E+007.9666853728E+01+
*       -2.326207846E+01               0
GRID*                309               00.0000000000E+007.6071628994E+01+
*       -2.685730320E+01               0
GRID*                310               00.0000000000E+007.2476404261E+01+
*       -3.045252793E+01               0
GRID*                311               00.0000000000E+006.8881179527E+01+
*       -3.404775266E+01               0
GRID*                312               00.0000000000E+006.5285954793E+01+
*       -3.764297740E+01               0
GRID*                313               00.0000000000E+006.1690730060E+01+
*       -4.123820213E+01               0
GRID*                314               00.0000000000E+005.8095505326E+01+
*       -4.483342686E+01               0
GRID*                315               00.0000000000E+005.4500280592E+01+
*       -4.842865160E+01               0
GRID*                316               00.0000000000E+005.0905055858E+01+
*       -5.202387633E+01               0
GRID*                317               00.0000000000E+004.7309831125E+01+
*       -5.561910107E+01               0
GRID*                318               00.0000000000E+004.3714606391E+01+
*       -5.921432580E+01               0
GRID*                319               00.0000000000E+004.0119381657E+01+
*       -6.280955053E+01               0
GRID*                320               00.0000000000E+003.6524156924E+01+
*       -6.640477527E+01               0
GRID*                321               00.0000000000E+001.2101193817E+02+
*       1.8083005976E+01               0
GRID*                322               00.0000000000E+001.2820238763E+02+
*       2.5273455443E+01               0
GRID*                323               00.0000000000E+001.2460716290E+02+
*       2.1678230709E+01               0
GRID*                324               00.0000000000E+006.3488342426E+01+
*       -3.944058976E+01               0
GRID*                325               00.0000000000E+005.9893117693E+01+
*       -4.303581450E+01               0
GRID*                326               00.0000000000E+005.6297892959E+01+
*       -4.663103923E+01               0
GRID*                327               00.0000000000E+004.5512218758E+01+
*       -5.741671343E+01               0
GRID*                328               00.0000000000E+005.2702668225E+01+
*       -5.022626396E+01               0
GRID*                329               00.0000000000E+004.9107443492E+01+
*       -5.382148870E+01               0
GRID*                330               00.0000000000E+007.4274016628E+01+
*       -2.865491556E+01               0
GRID*                331               00.0000000000E+006.7083567160E+01+
*       -3.584536503E+01               0
GRID*                332               00.0000000000E+007.0678791894E+01+
*       -3.225014030E+01               0
GRID*                333               00.0000000000E+008.1464466095E+01+
*       -2.146446609E+01               0
GRID*                334               00.0000000000E+007.7869241361E+01+
*       -2.505969083E+01               0
GRID*                335               00.0000000000E+008.5059690829E+01+
*       -1.786924136E+01               0
GRID*                336               00.0000000000E+009.9440589764E+01+
*       -3.488342426E+00               0
GRID*                337               00.0000000000E+008.8654915562E+01+
*       -1.427401663E+01               0
GRID*                338               00.0000000000E+009.5845365030E+01+
*       -7.083567160E+00               0
GRID*                339               00.0000000000E+009.2250140296E+01+
*       -1.067879189E+01               0
GRID*                340               00.0000000000E+001.1741671343E+02+
*       1.4487781242E+01               0
GRID*                341               00.0000000000E+001.0303581450E+02+
*       1.0688230726E-01               0
GRID*                342               00.0000000000E+001.1382148870E+02+
*       1.0892556508E+01               0
GRID*                343               00.0000000000E+001.0663103923E+02+
*       3.7021070410E+00               0
GRID*                344               00.0000000000E+001.1022626396E+02+
*       7.2973317747E+00               0
GRID*                345               00.0000000000E+003.4726544557E+01+
*       -6.820238763E+01               0
GRID*                346               00.0000000000E+003.8321769291E+01+
*       -6.460716290E+01               0
GRID*                347               00.0000000000E+004.1916994024E+01+
*       -6.101193817E+01               0
GRID*                348               00.0000000000E+001.1986025273E+02+
*       3.3000000602E+01               0
GRID*                349               00.0000000000E+001.1619999827E+02+
*       2.9339745331E+01               0
GRID*                350               00.0000000000E+001.1827106649E+02+
*       3.0928932016E+01               0
GRID*                351               00.0000000000E+001.2085926087E+02+
*       3.5411809185E+01               0
GRID*                352               00.0000000000E+001.1378818809E+02+
*       2.8340741001E+01               0
GRID*                353               00.0000000000E+001.2120000458E+02+
*       4.3333333333E+01               0
GRID*                354               00.0000000000E+001.2120000458E+02+
*       4.8666666667E+01               0
GRID*                355               00.0000000000E+001.2120000458E+02+
*       5.4000000000E+01               0
GRID*                356               00.0000000000E+001.2120000458E+02+
*       5.9333333333E+01               0
GRID*                357               00.0000000000E+001.2120000458E+02+
*       6.4666666667E+01               0
GRID*                358               00.0000000000E+001.2120000458E+02+
*       6.7333333333E+01               0
GRID*                359               00.0000000000E+001.2120000458E+02+
*       6.2000000000E+01               0
GRID*                360               00.0000000000E+001.2120000458E+02+
*       5.6666666667E+01               0
GRID*                361               00.0000000000E+001.2120000458E+02+
*       4.0666666667E+01               0
GRID*                362               00.0000000000E+001.2120000458E+02+
*       5.1333333333E+01               0
GRID*                363               00.0000000000E+001.2120000458E+02+
*       4.6000000000E+01               0
GRID*                364               00.0000000000E+001.2560000229E+02+
*       7.0000000000E+01               0
GRID*                365               00.0000000000E+001.2340000343E+02+
*       7.0000000000E+01               0
GRID*                366               00.0000000000E+001.2780000114E+02+
*       7.0000000000E+01               0
GRID*                367               00.0000000000E+001.3000000000E+02+
*       6.5230118646E+01               0
GRID*                368               00.0000000000E+001.3000000000E+02+
*       6.0460237291E+01               0
GRID*                369               00.0000000000E+001.3000000000E+02+
*       5.5690355937E+01               0
GRID*                370               00.0000000000E+001.3000000000E+02+
*       5.0920474582E+01               0
GRID*                371               00.0000000000E+001.3000000000E+02+
*       4.6150593228E+01               0
GRID*                372               00.0000000000E+001.3000000000E+02+
*       4.1380711873E+01               0
GRID*                373               00.0000000000E+001.3000000000E+02+
*       3.6610830519E+01               0
GRID*                374               00.0000000000E+001.3000000000E+02+
*       3.1840949164E+01               0
GRID*                375               00.0000000000E+001.3000000000E+02+
*       6.2845177968E+01               0
GRID*                376               00.0000000000E+001.3000000000E+02+
*       6.7615059323E+01               0
GRID*                377               00.0000000000E+001.3000000000E+02+
