$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
GRID*                286               01.6153846154E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                287               01.3461538462E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                288               01.0769230769E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                289               08.0769230769E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                290               05.3846153846E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                291               02.6923076923E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                292               00.0000000000E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                293               0-1.076923077E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                294               0-8.076923077E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                295               0-2.692307692E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                296               0-5.384615385E-01-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                297               0-1.346153846E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                298               0-1.615384615E+00-1.500000000E+00+
*       5.0000000000E+00               0
GRID*                299               01.5555555556E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                300               01.3611111111E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                301               01.1666666667E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                302               09.7222222222E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                303               07.7777777778E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                304               05.8333333333E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                305               03.8888888889E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                306               01.9444444444E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                307               00.0000000000E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                308               0-1.944444444E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                309               0-3.888888889E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                310               0-5.833333333E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                311               0-7.777777778E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                312               0-9.722222222E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                313               0-1.166666667E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                314               0-1.361111111E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                315               0-1.555555556E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                316               0-1.458333333E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                317               0-1.652777778E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                318               0-2.916666667E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                319               02.9166666667E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                320               0-9.722222222E-02-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                321               09.7222222222E-02-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                322               0-4.861111111E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                323               0-6.805555556E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                324               0-1.263888889E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                325               0-8.750000000E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                326               0-1.069444444E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                327               01.2638888889E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                328               04.8611111111E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                329               01.0694444444E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                330               06.8055555556E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                331               08.7500000000E-01-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                332               01.4583333333E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                333               01.6527777778E+00-1.000000000E+00+
*       2.2500000000E+00               0
GRID*                334               0-1.555555556E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                335               0-1.361111111E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                336               0-1.166666667E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                337               0-9.722222222E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                338               0-7.777777778E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                339               0-5.833333333E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                340               0-3.888888889E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                341               0-1.944444444E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                342               00.0000000000E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                343               01.9444444444E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                344               03.8888888889E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                345               05.8333333333E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                346               07.7777777778E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                347               09.7222222222E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                348               01.1666666667E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                349               01.3611111111E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                350               01.5555555556E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                351               0-4.861111111E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                352               0-1.458333333E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                353               0-6.805555556E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                354               0-1.263888889E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                355               0-8.750000000E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                356               0-1.069444444E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                357               0-1.652777778E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                358               09.7222222222E-02-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                359               0-2.916666667E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                360               0-9.722222222E-02-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                361               01.0694444444E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                362               02.9166666667E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                363               08.7500000000E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                364               04.8611111111E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                365               06.8055555556E-01-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                366               01.2638888889E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                367               01.4583333333E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                368               01.6527777778E+00-1.000000000E+00+
*       4.0000000000E+00               0
GRID*                369               01.9121477547E-01-1.461992142E+00+
*       0.0000000000E+00               0
GRID*                370               03.5334305307E-01-1.353763621E+00+
*       0.0000000000E+00               0
GRID*                371               04.6180819360E-01-1.191650869E+00+
*       0.0000000000E+00               0
GRID*                372               04.9999996616E-01-1.000183433E+00+
*       0.0000000000E+00               0
GRID*                373               04.6194860191E-01-8.086877662E-01+
*       0.0000000000E+00               0
GRID*                374               03.5360195112E-01-6.464951887E-01+
*       0.0000000000E+00               0
GRID*                375               01.9155306142E-01-5.381479760E-01+
*       0.0000000000E+00               0
GRID*                376               03.6589653605E-04-5.000001339E-01+
*       0.0000000000E+00               0
GRID*                377               0-1.910957441E-01-5.379650590E-01+
